Intensity (mV), Distance (approx cm)
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
182, 14.5803260803
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
184, 14.5378179550
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
184, 14.5378179550
182, 14.5803260803
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
176, 14.7078514099
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
179, 14.6440887451
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
182, 14.5803260803
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
177, 14.6865968704
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
179, 14.6440887451
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
188, 14.4528017044
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
174, 14.7503595352
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
183, 14.5590724945
183, 14.5590724945
179, 14.6440887451
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
184, 14.5378179550
181, 14.6015806198
182, 14.5803260803
179, 14.6440887451
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
184, 14.5378179550
181, 14.6015806198
182, 14.5803260803
179, 14.6440887451
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
183, 14.5590724945
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
175, 14.7291049957
182, 14.5803260803
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
179, 14.6440887451
181, 14.6015806198
179, 14.6440887451
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
182, 14.5803260803
183, 14.5590724945
183, 14.5590724945
179, 14.6440887451
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
179, 14.6440887451
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
183, 14.5590724945
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
183, 14.5590724945
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
182, 14.5803260803
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
